INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	TIME_DETAIL	SEX	SEX_DESC	AGE	AGE_DESC	VIOLENCE_TYPE	VIOLENCE_TYPE_DESC	OBS_VALUE	UNIT_MEASURE	UNIT_MEASURE_DESC	NATURE	NATURE_DESC	REPORTING_TYPE	REPORTING_TYPE_DESC	COMMENT_OBS	SOURCE_YEAR	sort_order	SDG_SeriesID	ILO_SeriesID	UNESCO_SeriesID	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	isLatestValue
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	266	Gabon	GAB	11.78727747	-0.60687619	Sub-Saharan Africa	2012		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	5.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	288	Ghana	GHA	-1.205623522	7.964825185	Sub-Saharan Africa	2008		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	4.2	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	430	Liberia	LBR	-9.311879038	6.448381009	Sub-Saharan Africa	2007		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	2.6	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	454	Malawi	MWI	33.4884625	-13.40819859	Sub-Saharan Africa	2010		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.7	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	566	Nigeria	NGA	8.097363256	9.585789025	Sub-Saharan Africa	2008		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.8	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	False
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	566	Nigeria	NGA	8.097363256	9.585789025	Sub-Saharan Africa	2013		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.5	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	694	Sierra Leone	SLE	-11.78306584	8.568604164	Sub-Saharan Africa	2013		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	0.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	800	Uganda	UGA	32.39100438	1.279557331	Sub-Saharan Africa	2011		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	3.7	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	834	United Republic of Tanzania	TZA	34.80521182	-6.265332606	Sub-Saharan Africa	2010		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	2.9	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	894	Zambia	ZMB	27.850329	-14.59701056	Sub-Saharan Africa	2007		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	2.9	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	68	Bolivia (Plurinational State of)	BOL	-64.66224284	-16.71273412	Latin America and the Caribbean	2003		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	4.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	False
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	68	Bolivia (Plurinational State of)	BOL	-64.66224284	-16.71273412	Latin America and the Caribbean	2008		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	3.7	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	170	Colombia	COL	-73.07446751	3.888209046	Latin America and the Caribbean	2005		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	6.1	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	False
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	170	Colombia	COL	-73.07446751	3.888209046	Latin America and the Caribbean	2010		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	13.9	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	268	Georgia	GEO	43.3713615	42.04813028	Northern Africa and Western Asia	2009		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	0.2	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	417	Kyrgyzstan	KGZ	74.52324839	41.46204516	Central and Southern Asia	2012		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	0.1	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	608	Philippines	PHL	120.8601418	14.16591706	Eastern and South-Eastern Asia	2008		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.1	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	False
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	608	Philippines	PHL	120.8601418	14.16591706	Eastern and South-Eastern Asia	2013		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.6	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	626	Timor-Leste	TLS	125.9451052	-8.797497247	Eastern and South-Eastern Asia	2009		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	0.4	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	356	India	IND	79.3608464	22.34642074	Central and Southern Asia	2006	2005-2006	F	Female	Y15T49	15 to 49 years old	SEX	Sexual	0.3	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	332	Haiti	HTI	-72.33640958	18.40426539	Latin America and the Caribbean	2006	2005-2006	F	Female	Y15T49	15 to 49 years old	SEX	Sexual	2.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	404	Kenya	KEN	37.86096816	0.534797278	Sub-Saharan Africa	2009	2008-2009	F	Female	Y15T49	15 to 49 years old	SEX	Sexual	3.5	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	716	Zimbabwe	ZWE	29.86909584	-19.00075492	Sub-Saharan Africa	2011	2010-2011	F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.2	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	180	Democratic Republic of the Congo	COD	23.65496507	-2.877154732	Sub-Saharan Africa	2014	2013-2014	F	Female	Y15T49	15 to 49 years old	SEX	Sexual	2.7	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	51	Armenia	ARM	44.93839317	40.29499741	Northern Africa and Western Asia	2008		F	Female	Y15T59	15 to 59 years old	SEX	Sexual	0.1	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T59__SEX	Female, 15 to 59 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	792	Turkey	TUR	35.42890329	38.9899684	Northern Africa and Western Asia	2008		F	Female	Y15T59	15 to 59 years old	SEX	Sexual	3.3	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T59__SEX	Female, 15 to 59 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	704	Viet Nam	VNM	105.802499	10.09643079	Eastern and South-Eastern Asia	2010		F	Female	Y18T60	18 to 60 years old	SEX	Sexual	2.3	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T60__SEX	Female, 18 to 60 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	242	Fiji	FJI	177.9660884	-17.83301566	Oceania, exc. Australia and New Zealand	2011	2010-2011	F	Female	Y18T64	18 to 64 years old	SEX	Sexual	8.5	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T64__SEX	Female, 18 to 64 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	702	Singapore	SGP	103.8107883	1.361009155	Eastern and South-Eastern Asia	2009		F	Female	Y18T69	18 to 69 years old	SEX	Sexual	3.3	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T69__SEX	Female, 18 to 69 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	36	Australia	AUS	134.3499412	-25.57717202	Australia and New Zealand	2003	2002-2003	F	Female	Y18T69	18 to 69 years old	SEX	Sexual	27.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T69__SEX	Female, 18 to 69 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	40	Austria	AUT	14.14172472	47.58704857	Europe and Northern America	2014		F	Female	Y18T74	18 to 74 years old	SEX	Sexual	4.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T74__SEX	Female, 18 to 74 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	56	Belgium	BEL	4.660976456	50.64104975	Europe and Northern America	2014		F	Female	Y18T74	18 to 74 years old	SEX	Sexual	8.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T74__SEX	Female, 18 to 74 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	100	Bulgaria	BGR	25.23763153	42.75731323	Europe and Northern America	2014		F	Female	Y18T74	18 to 74 years old	SEX	Sexual	6.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T74__SEX	Female, 18 to 74 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	191	Croatia	HRV	17.95874553	45.45172212	Europe and Northern America	2014		F	Female	Y18T74	18 to 74 years old	SEX	Sexual	3.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T74__SEX	Female, 18 to 74 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	196	Cyprus	CYP	33.22285964	35.05659437	Northern Africa and Western Asia	2014		F	Female	Y18T74	18 to 74 years old	SEX	Sexual	2.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T74__SEX	Female, 18 to 74 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	203	Czechia	CZE	15.33151382	49.73913871	Europe and Northern America	2014		F	Female	Y18T74	18 to 74 years old	SEX	Sexual	4.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y18T74__SEX	Female, 18 to 74 years old, sexual	True
